,省,省代码,市,市代码,市类型,省类型,60岁以上人口比例,65岁以上人口比例,标签
0,安徽省,340000,安庆市,340800,地级市,省,21.5,17.06,老龄社会
1,安徽省,340000,蚌埠市,340300,地级市,省,18.03,14.4,老龄社会
2,安徽省,340000,亳州市,341600,地级市,省,16.51,13.61,老龄化社会
3,安徽省,340000,池州市,341700,地级市,省,22.03,16.74,老龄社会
4,安徽省,340000,滁州市,341100,地级市,省,19.85,15.97,老龄社会
5,安徽省,340000,阜阳市,341200,地级市,省,16.88,13.79,老龄化社会
6,安徽省,340000,合肥市,340100,地级市,省,15.26,11.99,老龄化社会
7,安徽省,340000,淮北市,340600,地级市,省,16.46,13.44,老龄化社会
8,安徽省,340000,淮南市,340400,地级市,省,20.98,16.37,老龄社会
9,安徽省,340000,黄山市,341000,地级市,省,24.1,18.11,老龄社会
10,安徽省,340000,六安市,341500,地级市,省,21.26,16.86,老龄社会
11,安徽省,340000,马鞍山市,340500,地级市,省,21.73,17.53,老龄社会
12,安徽省,340000,宿州市,341300,地级市,省,18.15,14.83,老龄社会
13,安徽省,340000,铜陵市,340700,地级市,省,22.69,17.46,老龄社会
14,安徽省,340000,芜湖市,340200,地级市,省,20.3,16.11,老龄社会
15,安徽省,340000,宣城市,341800,地级市,省,22.59,18.04,老龄社会
17,北京市,110000,北京市,110000,直辖市,直辖市,19.63,13.3,老龄化社会
18,福建省,350000,福州市,350100,地级市,省,16.76,11.72,老龄化社会
19,福建省,350000,龙岩市,350800,地级市,省,18.24,1333,超老龄社会
20,福建省,350000,南平市,350700,地级市,省,20.85,14.79,老龄社会
21,福建省,350000,宁德市,350900,地级市,省,18.36,12.7,老龄化社会
22,福建省,350000,莆田市,350300,地级市,省,17.99,12.63,老龄化社会
23,福建省,350000,泉州市,350500,地级市,省,13.21,9,老龄化社会
24,福建省,350000,三明市,350400,地级市,省,19.18,13.73,老龄化社会
25,福建省,350000,厦门市,350200,地级市,省,9.56,6.17,年轻社会
26,福建省,350000,漳州市,350600,地级市,省,17.94,12.34,老龄化社会
27,甘肃省,620000,白银市,620400,地级市,省,19.03,13.96,老龄化社会
28,甘肃省,620000,定西市,621100,地级市,省,17.85,13.44,老龄化社会
29,甘肃省,620000,甘南藏族自治州,623000,自治州,省,12.54,9.63,老龄化社会
30,甘肃省,620000,嘉峪关市,620200,地级市,省,15.24,11.17,老龄化社会
31,甘肃省,620000,金昌市,620300,地级市,省,18.16,13.68,老龄化社会
32,甘肃省,620000,酒泉市,620900,地级市,省,16.84,12.06,老龄化社会
33,甘肃省,620000,兰州市,620100,地级市,省,16.56,11.7,老龄化社会
34,甘肃省,620000,临夏回族自治州,622900,自治州,省,13.58,10.13,老龄化社会
35,甘肃省,620000,陇南市,621200,地级市,省,16.41,12.59,老龄化社会
36,甘肃省,620000,平凉市,620800,地级市,省,18.99,14.38,老龄社会
37,甘肃省,620000,庆阳市,621000,地级市,省,18.03,13.02,老龄化社会
38,甘肃省,620000,天水市,620500,地级市,省,17,12.9,老龄化社会
39,甘肃省,620000,武威市,620600,地级市,省,18.64,13.57,老龄化社会
40,甘肃省,620000,张掖市,620700,地级市,省,17.94,13.15,老龄化社会
41,广东省,440000,潮州市,445100,地级市,省,19.17,13.27,老龄化社会
42,广东省,440000,东莞市,441900,地级市,省,5.47,3.54,年轻社会
43,广东省,440000,佛山市,440600,地级市,省,10.52,7.35,老龄化社会
44,广东省,440000,广州市,440100,地级市,省,11.41,7.82,老龄化社会
45,广东省,440000,河源市,441600,地级市,省,16.47,11.74,老龄化社会
46,广东省,440000,惠州市,441300,地级市,省,10.05,6.83,老龄化社会
47,广东省,440000,江门市,440700,地级市,省,18.26,13.01,老龄化社会
48,广东省,440000,揭阳市,445200,地级市,省,16.11,11.30 ,老龄化社会
49,广东省,440000,茂名市,440900,地级市,省,16.8,12.09,老龄化社会
50,广东省,440000,梅州市,441400,地级市,省,20.04,14.41,老龄社会
51,广东省,440000,清远市,441800,地级市,省,16.33,11.62,老龄化社会
52,广东省,440000,汕头市,440500,地级市,省,15.51,10.67,老龄化社会
53,广东省,440000,汕尾市,441500,地级市,省,14.89,10.58,老龄化社会
54,广东省,440000,韶关市,440200,地级市,省,18.38,13.12,老龄化社会
55,广东省,440000,深圳市,440300,地级市,省,5.33,3.2,年轻社会
56,广东省,440000,阳江市,441700,地级市,省,16.99,12.48,老龄化社会
57,广东省,440000,云浮市,445300,地级市,省,17.44,12.5,老龄化社会
58,广东省,440000,湛江市,440800,地级市,省,16.79,11.93,老龄化社会
